Squad           ,_Poss ,Total_Cmp ,Expected_xAG ,Long_Prog ,Long_1/3 ,Long_PPA ,Long_KP ,SCA_SCA ,GCA_GCA ,Dribbles_Succ ,Expected_npxG ,Carries_1/3 ,Carries_CPA ,Touches_Att 3rd ,Touches_Att Pen ,Standard_SoT ,GCA Types_Drib
Bayern Munich   , 61.1 ,    18505 ,        53.3 ,     1743 ,    1603 ,     471 ,    444 ,    940 ,    167 ,          480 ,        136.4 ,        603 ,        198 ,           7855 ,           1322 ,         220 ,            14
Barcelona       , 65.8 ,    25414 ,        57.4 ,     1796 ,    1904 ,     552 ,    443 ,   1011 ,    125 ,          505 ,        145.2 ,        850 ,        263 ,          10509 ,           1378 ,         228 ,            11
Manchester City , 63.9 ,    23578 ,        51.0 ,     1633 ,    1833 ,     447 ,    439 ,    986 ,    138 ,          485 ,        133.2 ,        809 ,        314 ,           9082 ,           1360 ,         213 ,            16
Atalanta        , 54.9 ,    18159 ,        55.8 ,     1924 ,    1506 ,     519 ,    474 ,   1028 ,    153 ,          422 ,        143.8 ,        682 ,        233 ,           8433 ,           1304 ,         225 ,            12
Paris S-G       , 63.5 ,    23091 ,        54.6 ,     1685 ,    1751 ,     448 ,    407 ,    918 ,    135 ,          517 ,        146.2 ,        735 ,        216 ,           8417 ,           1185 ,         203 ,            14
Dortmund        , 59.8 ,    18983 ,        51.0 ,     1528 ,    1293 ,     422 ,    374 ,    812 ,    125 ,          459 ,        125.8 ,        615 ,        202 ,           6970 ,           1125 ,         182 ,            10
Liverpool       , 62.4 ,    21527 ,        50.0 ,     1914 ,    1742 ,     552 ,    444 ,    936 ,     94 ,          421 ,        136.2 ,        695 ,        230 ,           8910 ,           1372 ,         201 ,             4
Lyon            , 54.9 ,    17819 ,        55.0 ,     1739 ,    1391 ,     423 ,    443 ,   1003 ,    138 ,          482 ,        152.8 ,        586 ,        216 ,           7071 ,           1193 ,         222 ,            12
Napoli          , 55.2 ,    18947 ,        45.5 ,     1431 ,    1335 ,     378 ,    480 ,   1051 ,    139 ,          360 ,        123   ,        579 ,        246 ,           6955 ,           1089 ,         220 ,            18
RB Leipzig      , 60.0 ,    17673 ,        44.7 ,     1588 ,    1410 ,     410 ,    408 ,    890 ,    100 ,          328 ,        116   ,        526 ,        156 ,           6795 ,           1062 ,         189 ,             8
Juventus        , 57.1 ,    19971 ,        51.4 ,     1555 ,    1438 ,     378 ,    456 ,   1000 ,    135 ,          412 ,        133.4 ,        625 ,        263 ,           6945 ,           1189 ,         204 ,             8
Real Madrid     , 59.7 ,    20825 ,        46.2 ,     1521 ,    1573 ,     440 ,    437 ,    924 ,    112 ,          460 ,        118.8 ,        712 ,        231 ,           8171 ,           1140 ,         166 ,             8
Chelsea         , 61.4 ,    21646 ,        42.4 ,     1528 ,    1440 ,     393 ,    443 ,    939 ,     97 ,          368 ,        112.8 ,        679 ,        246 ,           7810 ,           1131 ,         194 ,             5
Leverkusen      , 59.9 ,    18002 ,        33.8 ,     1344 ,    1228 ,     288 ,    347 ,    739 ,     89 ,          467 ,         90   ,        533 ,        172 ,           5846 ,            845 ,         169 ,            10
Manchester Utd  , 55.8 ,    18495 ,        40.5 ,     1502 ,    1364 ,     397 ,    402 ,    879 ,    122 ,          424 ,        103.8 ,        676 ,        180 ,           7891 ,           1043 ,         197 ,             6
Inter           , 52.4 ,    18514 ,        53.4 ,     1528 ,    1349 ,     430 ,    409 ,    876 ,    141 ,          261 ,        136   ,        544 ,        193 ,           6860 ,           1122 ,         197 ,             4
Roma            , 52.5 ,    17066 ,        49.2 ,     1385 ,    1253 ,     340 ,    394 ,    866 ,    116 ,          382 ,        125.8 ,        610 ,        222 ,           6029 ,            984 ,         192 ,             8
Eint Frankfurt  , 54.0 ,    14409 ,        43.1 ,     1421 ,    1087 ,     309 ,    351 ,    728 ,    117 ,          323 ,        100   ,        491 ,        163 ,           5621 ,            864 ,         159 ,             7
Milan           , 51.9 ,    16046 ,        43.4 ,     1343 ,    1165 ,     360 ,    392 ,    898 ,    128 ,          430 ,        113.2 ,        553 ,        176 ,           6269 ,           1030 ,         186 ,             7
Sassuolo        , 60.8 ,    20547 ,        35.5 ,     1428 ,    1437 ,     387 ,    378 ,    858 ,    100 ,          405 ,         97.6 ,        598 ,        171 ,           6909 ,            984 ,         166 ,             5
Monaco          , 56.0 ,    17905 ,        44.7 ,     1521 ,    1321 ,     376 ,    369 ,    783 ,    124 ,          340 ,        110.8 ,        497 ,        151 ,           6432 ,           1030 ,         161 ,             8
Rennes          , 59.5 ,    20158 ,        37.5 ,     1567 ,    1496 ,     322 ,    376 ,    809 ,     79 ,          402 ,         95.4 ,        590 ,        150 ,           7016 ,            969 ,         160 ,             8
Lazio           , 53.1 ,    17098 ,        40.2 ,     1469 ,    1428 ,     420 ,    388 ,    850 ,    100 ,          317 ,        104.8 ,        622 ,        146 ,           6576 ,            988 ,         174 ,             7
Stuttgart       , 51.5 ,    14259 ,        38.1 ,     1271 ,     985 ,     301 ,    342 ,    752 ,     98 ,          454 ,         94.2 ,        493 ,        147 ,           5116 ,            839 ,         153 ,             7
Leeds United    , 57.6 ,    15996 ,        42.5 ,     1409 ,    1111 ,     372 ,    390 ,    812 ,    108 ,          321 ,        109   ,        509 ,        157 ,           6094 ,            985 ,         196 ,             8
Villarreal      , 55.6 ,    17601 ,        40.5 ,     1372 ,    1226 ,     378 ,    313 ,    682 ,     96 ,          456 ,         96.6 ,        541 ,        168 ,           5884 ,            907 ,         149 ,            11
Hoffenheim      , 51.1 ,    14462 ,        35.9 ,     1337 ,    1061 ,     342 ,    313 ,    687 ,     90 ,          346 ,         94.6 ,        440 ,        116 ,           5541 ,            834 ,         150 ,             8
Atlético Madrid , 52.4 ,    16924 ,        37.8 ,     1477 ,    1260 ,     381 ,    339 ,    723 ,    117 ,          366 ,         93.6 ,        435 ,        152 ,           6275 ,            992 ,         179 ,             9
Lille           , 53.9 ,    18028 ,        36.1 ,     1527 ,    1482 ,     271 ,    358 ,    769 ,     97 ,          391 ,         92.4 ,        534 ,        149 ,           6538 ,            820 ,         174 ,             7
Sevilla         , 61.2 ,    19429 ,        34.8 ,     1299 ,    1320 ,     358 ,    372 ,    791 ,     85 ,          402 ,         91.2 ,        478 ,        139 ,           6490 ,            863 ,         136 ,             7
Arsenal         , 53.8 ,    17802 ,        36.6 ,     1340 ,    1318 ,     340 ,    323 ,    723 ,     95 ,          303 ,         98   ,        533 ,        191 ,           6662 ,            979 ,         141 ,             7
Wolfsburg       , 51.4 ,    13255 ,        37.6 ,     1286 ,     993 ,     297 ,    345 ,    702 ,     94 ,          282 ,         94.8 ,        452 ,        117 ,           5292 ,            809 ,         162 ,             4
M'Gladbach      , 51.9 ,    15337 ,        34.6 ,     1259 ,     960 ,     269 ,    323 ,    688 ,    100 ,          319 ,         94   ,        403 ,        164 ,           4878 ,            838 ,         163 ,             2
Leicester City  , 54.6 ,    16726 ,        33.1 ,     1247 ,    1164 ,     304 ,    347 ,    762 ,    111 ,          350 ,         93.8 ,        505 ,        135 ,           6207 ,            838 ,         172 ,             8
Aston Villa     , 48.1 ,    12779 ,        37.1 ,     1236 ,    1079 ,     352 ,    398 ,    839 ,     86 ,          394 ,         97   ,        429 ,        205 ,           6192 ,           1060 ,         179 ,             2
Tottenham       , 51.7 ,    16142 ,        35.5 ,     1181 ,    1081 ,     279 ,    307 ,    716 ,    110 ,          408 ,        101.4 ,        468 ,        135 ,           5317 ,            770 ,         166 ,            10
Bologna         , 50.9 ,    14811 ,        37.4 ,     1316 ,    1106 ,     278 ,    364 ,    787 ,     76 ,          374 ,        101   ,        506 ,        166 ,           5924 ,            868 ,         177 ,             1
Real Sociedad   , 55.1 ,    14976 ,        39.2 ,     1271 ,    1072 ,     357 ,    299 ,    685 ,    100 ,          323 ,        103.2 ,        458 ,        123 ,           5747 ,            929 ,         139 ,             4
Lens            , 51.4 ,    15307 ,        34.7 ,     1399 ,    1103 ,     278 ,    321 ,    725 ,     96 ,          376 ,         93.8 ,        470 ,        110 ,           5418 ,            755 ,         135 ,             7
Brighton        , 51.3 ,    15598 ,        33.0 ,     1252 ,    1084 ,     381 ,    349 ,    754 ,     60 ,          344 ,         89.6 ,        546 ,        135 ,           6485 ,           1020 ,         129 ,             1
Betis           , 53.9 ,    15938 ,        29.9 ,     1118 ,    1013 ,     314 ,    333 ,    725 ,     81 ,          359 ,         75.6 ,        513 ,        157 ,           6099 ,            879 ,         144 ,             6
Wolves          , 49.3 ,    15234 ,        26.4 ,     1033 ,    1031 ,     216 ,    346 ,    748 ,     56 ,          496 ,         73.6 ,        544 ,        183 ,           5635 ,            759 ,         149 ,             8
Brest           , 49.3 ,    15584 ,        33.7 ,     1219 ,    1060 ,     306 ,    339 ,    735 ,     75 ,          396 ,         88.8 ,        505 ,        120 ,           5586 ,            794 ,         157 ,             4
Nice            , 54.5 ,    18220 ,        26.3 ,     1275 ,    1166 ,     248 ,    270 ,    621 ,     67 ,          424 ,         83.4 ,        497 ,        141 ,           5558 ,            795 ,         141 ,             8
Fulham          , 49.9 ,    15183 ,        27.8 ,     1141 ,     991 ,     311 ,    335 ,    702 ,     47 ,          498 ,         73.6 ,        509 ,        133 ,           5883 ,            822 ,         123 ,             5
Hertha BSC      , 49.4 ,    12623 ,        29.8 ,     1047 ,     846 ,     232 ,    276 ,    597 ,     66 ,          335 ,         75.8 ,        387 ,        148 ,           4456 ,            738 ,         144 ,             2
Montpellier     , 45.3 ,    12879 ,        30.7 ,     1151 ,     974 ,     269 ,    324 ,    716 ,    100 ,          315 ,         88.4 ,        410 ,        111 ,           5026 ,            780 ,         171 ,             6
Southampton     , 52.2 ,    14758 ,        27.4 ,     1087 ,     889 ,     274 ,    288 ,    632 ,     80 ,          367 ,         75.8 ,        482 ,        130 ,           5273 ,            793 ,         157 ,             7
Udinese         , 46.1 ,    14149 ,        27.3 ,     1160 ,     927 ,     303 ,    288 ,    622 ,     74 ,          383 ,         80.2 ,        505 ,        119 ,           5638 ,            839 ,         125 ,             8
Marseille       , 53.9 ,    16646 ,        34.5 ,     1231 ,    1153 ,     235 ,    286 ,    612 ,     92 ,          341 ,         84.4 ,        401 ,        134 ,           5137 ,            709 ,         131 ,             4
Athletic Club   , 49.8 ,    13694 ,        31.1 ,     1289 ,    1110 ,     298 ,    302 ,    658 ,     77 ,          315 ,         81.4 ,        484 ,        145 ,           5688 ,            766 ,         133 ,             3
Hellas Verona   , 49.8 ,    13339 ,        31.1 ,     1288 ,    1008 ,     318 ,    297 ,    625 ,     72 ,          315 ,         82.6 ,        498 ,        130 ,           5670 ,            829 ,         120 ,             5
West Ham        , 42.9 ,    12533 ,        36.8 ,      967 ,     944 ,     264 ,    331 ,    728 ,     94 ,          325 ,        101.4 ,        451 ,        143 ,           5500 ,            828 ,         158 ,             0
Levante         , 52.4 ,    14205 ,        28.5 ,     1334 ,    1052 ,     317 ,    272 ,    595 ,     77 ,          388 ,         72.8 ,        463 ,        113 ,           5189 ,            761 ,         125 ,             5
Saint-Étienne   , 48.3 ,    13803 ,        30.8 ,     1015 ,     868 ,     250 ,    331 ,    703 ,     64 ,          475 ,         82.8 ,        408 ,        105 ,           4815 ,            743 ,         141 ,             7
Freiburg        , 47.0 ,    12336 ,        29.2 ,     1076 ,     828 ,     255 ,    285 ,    608 ,     80 ,          263 ,         83.4 ,        335 ,        107 ,           4521 ,            695 ,         143 ,             2
Nantes          , 43.7 ,    12440 ,        26.7 ,     1101 ,    1048 ,     188 ,    276 ,    627 ,     69 ,          409 ,         84.2 ,        401 ,        153 ,           5291 ,            772 ,         122 ,            11
Sampdoria       , 45.1 ,    13561 ,        30.0 ,     1196 ,     948 ,     267 ,    298 ,    637 ,     82 ,          271 ,         83.4 ,        417 ,        116 ,           5437 ,            776 ,         137 ,             7
Spezia          , 52.2 ,    14953 ,        28.9 ,     1098 ,    1019 ,     253 ,    265 ,    573 ,     77 ,          281 ,         85.8 ,        437 ,        165 ,           5262 ,            816 ,         130 ,             4
Bordeaux        , 49.7 ,    16031 ,        30.2 ,      995 ,     902 ,     200 ,    308 ,    675 ,     70 ,          421 ,         77.8 ,        404 ,        126 ,           4746 ,            652 ,         138 ,             6
Celta Vigo      , 53.7 ,    15277 ,        33.2 ,     1148 ,     923 ,     265 ,    253 ,    574 ,     99 ,          285 ,         84.8 ,        449 ,        101 ,           4873 ,            656 ,         137 ,             5
Cagliari        , 44.6 ,    13160 ,        30.6 ,     1059 ,     898 ,     296 ,    302 ,    657 ,     72 ,          342 ,         83.6 ,        508 ,        101 ,           5278 ,            773 ,         123 ,             4
Angers          , 46.2 ,    15128 ,        27.4 ,     1203 ,     956 ,     240 ,    286 ,    630 ,     57 ,          429 ,         74.4 ,        491 ,        107 ,           5299 ,            654 ,         137 ,             4
Torino          , 47.2 ,    13471 ,        32.5 ,      965 ,     916 ,     251 ,    299 ,    691 ,     76 ,          372 ,         91   ,        465 ,         94 ,           5038 ,            733 ,         144 ,             2
Everton         , 46.5 ,    14670 ,        32.9 ,     1072 ,     968 ,     261 ,    297 ,    645 ,     78 ,          341 ,         87   ,        411 ,        114 ,           4941 ,            700 ,         144 ,             2
Union Berlin    , 44.9 ,    12041 ,        31.1 ,      995 ,     801 ,     205 ,    283 ,    594 ,     85 ,          200 ,         80.8 ,        365 ,        100 ,           4242 ,            613 ,         134 ,             3
Metz            , 45.3 ,    13269 ,        25.6 ,      963 ,     880 ,     203 ,    308 ,    685 ,     72 ,          436 ,         66.4 ,        527 ,        110 ,           4610 ,            610 ,         129 ,             7
Parma           , 47.7 ,    14930 ,        28.6 ,     1193 ,    1017 ,     249 ,    289 ,    628 ,     67 ,          353 ,         72.4 ,        394 ,        111 ,           4666 ,            715 ,         121 ,             5
Mainz 05        , 40.5 ,     9679 ,        34.7 ,      981 ,     713 ,     223 ,    272 ,    560 ,     59 ,          288 ,         86.8 ,        312 ,        105 ,           4371 ,            713 ,         132 ,             3
Fiorentina      , 46.2 ,    13589 ,        30.5 ,     1117 ,    1059 ,     264 ,    262 ,    559 ,     73 ,          321 ,         81.4 ,        474 ,        119 ,           5657 ,            737 ,         119 ,             3
Eibar           , 49.6 ,    11903 ,        26.2 ,     1074 ,    1098 ,     263 ,    298 ,    638 ,     44 ,          349 ,         69.4 ,        385 ,        101 ,           6105 ,            769 ,         130 ,             6
Strasbourg      , 45.6 ,    13300 ,        30.0 ,     1087 ,    1001 ,     259 ,    263 ,    609 ,     71 ,          324 ,         86.6 ,        414 ,        102 ,           5010 ,            783 ,         126 ,             3
Valencia        , 46.9 ,    12953 ,        27.2 ,     1066 ,     962 ,     252 ,    266 ,    610 ,     85 ,          302 ,         72.8 ,        441 ,         95 ,           4775 ,            624 ,         128 ,             6
Crotone         , 46.4 ,    13666 ,        24.5 ,     1075 ,     812 ,     239 ,    264 ,    585 ,     75 ,          355 ,         63.6 ,        389 ,        104 ,           4283 ,            648 ,         111 ,             9
Lorient         , 44.6 ,    13403 ,        31.2 ,     1040 ,     853 ,     200 ,    286 ,    653 ,     78 ,          314 ,         83.2 ,        412 ,         98 ,           4440 ,            571 ,         133 ,             4
Huesca          , 48.3 ,    13636 ,        23.8 ,      957 ,     847 ,     232 ,    289 ,    621 ,     56 ,          444 ,         65   ,        452 ,        107 ,           4683 ,            659 ,         130 ,             2
Reims           , 44.8 ,    13704 ,        20.9 ,     1048 ,     865 ,     205 ,    270 ,    577 ,     61 ,          389 ,         59.4 ,        502 ,        128 ,           4541 ,            634 ,         120 ,             4
Nîmes           , 44.4 ,    12874 ,        27.3 ,     1029 ,     843 ,     220 ,    270 ,    565 ,     59 ,          364 ,         71.6 ,        329 ,        111 ,           4767 ,            681 ,         132 ,             5
Köln            , 46.3 ,    12038 ,        24.6 ,      985 ,     829 ,     225 ,    253 ,    533 ,     53 ,          273 ,         69.4 ,        316 ,         72 ,           4456 ,            589 ,         103 ,             2
Crystal Palace  , 40.1 ,    11391 ,        20.9 ,      974 ,     781 ,     244 ,    248 ,    546 ,     70 ,          373 ,         59   ,        394 ,        134 ,           4735 ,            706 ,         129 ,             7
Benevento       , 42.3 ,    11710 ,        27.3 ,     1021 ,     754 ,     294 ,    292 ,    621 ,     61 ,          230 ,         72.4 ,        363 ,        101 ,           4407 ,            776 ,         130 ,             3
Burnley         , 41.7 ,    10644 ,        27.1 ,      943 ,     881 ,     283 ,    267 ,    563 ,     46 ,          249 ,         75.2 ,        342 ,         81 ,           5107 ,            748 ,         125 ,             6
Genoa           , 44.7 ,    14014 ,        25.1 ,      994 ,     884 ,     229 ,    252 ,    528 ,     65 ,          277 ,         69.6 ,        391 ,        103 ,           4603 ,            618 ,         122 ,             2
Newcastle Utd   , 38.2 ,    10617 ,        26.1 ,      759 ,     693 ,     216 ,    272 ,    607 ,     68 ,          352 ,         71   ,        355 ,        116 ,           4511 ,            637 ,         130 ,             4
Augsburg        , 41.3 ,    10430 ,        24.5 ,      883 ,     669 ,     197 ,    238 ,    493 ,     52 ,          326 ,         64.6 ,        300 ,         73 ,           3614 ,            565 ,         108 ,             3
Werder Bremen   , 43.8 ,    11769 ,        21.5 ,      976 ,     805 ,     204 ,    246 ,    537 ,     58 ,          237 ,         60   ,        295 ,         74 ,           3974 ,            568 ,         119 ,             0
Dijon           , 46.2 ,    14134 ,        20.3 ,     1036 ,     877 ,     195 ,    252 ,    527 ,     34 ,          433 ,         55.4 ,        367 ,         82 ,           4245 ,            576 ,          88 ,             3
Sheffield Utd   , 41.5 ,    12057 ,        22.6 ,      988 ,     959 ,     268 ,    245 ,    497 ,     25 ,          302 ,         56.8 ,        384 ,         97 ,           5985 ,            703 ,          92 ,             2
Getafe          , 42.8 ,     9016 ,        20.3 ,      942 ,     869 ,     238 ,    250 ,    569 ,     43 ,          250 ,         57.8 ,        362 ,        103 ,           5644 ,            718 ,         101 ,             5
Valladolid      , 45.1 ,    11179 ,        22.1 ,      882 ,     844 ,     210 ,    251 ,    568 ,     52 ,          268 ,         62.4 ,        390 ,         98 ,           4673 ,            589 ,         110 ,             4
Arminia         , 42.2 ,    10707 ,        22.1 ,      818 ,     728 ,     191 ,    224 ,    481 ,     43 ,          270 ,         58.4 ,        282 ,         74 ,           3722 ,            576 ,         100 ,             3
Schalke 04      , 44.6 ,    11269 ,        18.3 ,      890 ,     655 ,     185 ,    217 ,    467 ,     42 ,          364 ,         49   ,        297 ,         88 ,           3543 ,            557 ,          83 ,             2
Granada         , 41.0 ,     9247 ,        23.8 ,      855 ,     787 ,     188 ,    216 ,    498 ,     68 ,          308 ,         71.6 ,        269 ,         94 ,           4101 ,            610 ,         122 ,             7
Osasuna         , 43.1 ,    10415 ,        23.4 ,     1029 ,     953 ,     257 ,    257 ,    535 ,     56 ,          247 ,         66.4 ,        289 ,         71 ,           4694 ,            684 ,         117 ,             1
Alavés          , 42.7 ,    10284 ,        25.5 ,      848 ,     741 ,     192 ,    245 ,    511 ,     54 ,          274 ,         73   ,        280 ,        105 ,           3937 ,            640 ,          99 ,             4
West Brom       , 37.6 ,     9743 ,        21.2 ,      874 ,     792 ,     204 ,    230 ,    504 ,     58 ,          294 ,         61.4 ,        283 ,        108 ,           4511 ,            653 ,         107 ,             1
Elche           , 47.6 ,    13601 ,        21.9 ,      785 ,     785 ,     154 ,    189 ,    399 ,     51 ,          379 ,         56.4 ,        339 ,         73 ,           3731 ,            448 ,          87 ,             4
Cádiz           , 34.3 ,     8053 ,        19.0 ,      652 ,     651 ,     160 ,    193 ,    428 ,     55 ,          325 ,         62   ,        282 ,         72 ,           3627 ,            490 ,          97 ,             5